id,mensaje,url,leida,creada_en,usuario_id
1,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.305404+00:00,7
2,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.329569+00:00,4
3,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.329606+00:00,5
4,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.329631+00:00,6
5,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.329649+00:00,1
6,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.329667+00:00,8
7,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/17/,False,2025-06-12 23:53:20.329684+00:00,9
8,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.791256+00:00,7
9,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.805308+00:00,4
10,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.805356+00:00,5
11,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.805379+00:00,6
12,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.805404+00:00,1
13,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.805430+00:00,8
14,Nueva observación pendiente (SSO-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/18/,False,2025-06-13 00:12:04.805452+00:00,9
15,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.286581+00:00,7
16,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.294343+00:00,4
17,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.294371+00:00,5
18,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.294386+00:00,6
19,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.294398+00:00,1
20,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.294412+00:00,8
21,Nueva observación pendiente (SSO-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/19/,False,2025-06-13 00:46:57.294424+00:00,9
22,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.669835+00:00,7
23,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.681536+00:00,4
24,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.681562+00:00,5
25,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.681582+00:00,6
26,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.681594+00:00,1
27,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.681607+00:00,8
28,Nueva observación pendiente (SSO-003) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/ssoma/ver/20/,False,2025-06-13 02:08:02.681619+00:00,9
29,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.040610+00:00,7
30,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.052023+00:00,4
31,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.052062+00:00,5
32,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.052082+00:00,6
33,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.052101+00:00,1
34,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.052122+00:00,8
35,Nueva observación pendiente (CAL-001) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:18:33.052142+00:00,9
36,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.918437+00:00,7
37,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.924853+00:00,4
38,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.924869+00:00,5
39,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.924875+00:00,6
40,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.924882+00:00,1
41,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.924889+00:00,8
42,Nueva observación pendiente (CAL-002) en Escuelas Bicentenerario -PAQ5,/obervaciones/proyecto/4/observaciones/,False,2025-06-13 02:27:23.924895+00:00,9
43,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/3/revisar/,False,2025-06-13 02:47:38.408345+00:00,4
44,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/3/revisar/,False,2025-06-13 02:47:38.408360+00:00,5
45,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/3/revisar/,False,2025-06-13 02:47:38.408366+00:00,6
46,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/3/revisar/,False,2025-06-13 02:47:38.408372+00:00,1
47,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/3/revisar/,False,2025-06-13 02:47:38.408378+00:00,8
48,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/3/revisar/,False,2025-06-13 02:47:38.408385+00:00,9
49,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/4/revisar/,False,2025-06-13 02:48:27.733061+00:00,4
50,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/4/revisar/,False,2025-06-13 02:48:27.733086+00:00,5
51,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/4/revisar/,False,2025-06-13 02:48:27.733094+00:00,6
52,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/4/revisar/,False,2025-06-13 02:48:27.733102+00:00,1
53,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/4/revisar/,False,2025-06-13 02:48:27.733109+00:00,8
54,Nuevo levantamiento pendiente de revisión para la observación CAL-002,/obervaciones/proyecto/4/levantamientos/4/revisar/,False,2025-06-13 02:48:27.733115+00:00,9
